date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph
2021-02-15 00:00:00,-3,-9,6.5,2.8,1,20,08:58 AM,09:22 PM,08:11 AM,03:59 PM,-8,-12,-8,-12,16,100,95,1.6,1029,-9,2,208,9
2021-02-15 01:00:00,-3,-9,6.5,2.8,1,20,08:58 AM,09:22 PM,08:11 AM,03:59 PM,-7,-11,-7,-11,15,100,95,0.8,1028,-8,2,209,9
2021-02-15 02:00:00,-3,-9,6.5,2.8,1,20,08:58 AM,09:22 PM,08:11 AM,03:59 PM,-7,-10,-6,-10,14,100,95,0.6,1028,-7,2,210,9
2021-02-15 03:00:00,-3,-9,6.5,2.8,1,20,08:58 AM,09:22 PM,08:11 AM,03:59 PM,-6,-9,-5,-9,13,100,95,0.8,1027,-5,2,210,9
2021-02-15 04:00:00,-3,-9,6.5,2.8,1,20,08:58 AM,09:22 PM,08:11 AM,03:59 PM,-6,-9,-5,-9,13,99,95,0.4,1027,-5,2,207,8
2021-02-15 05:00:00,-3,-9,6.5,2.8,1,20,08:58 AM,09:22 PM,08:11 AM,03:59 PM,-6,-9,-5,-9,12,99,95,0.7,1027,-5,2,203,8
2021-02-15 06:00:00,-3,-9,6.5,2.8,1,20,08:58 AM,09:22 PM,08:11 AM,03:59 PM,-6,-9,-5,-9,12,99,96,0.9,1026,-5,2,199,7
2021-02-15 07:00:00,-3,-9,6.5,2.8,1,20,08:58 AM,09:22 PM,08:11 AM,03:59 PM,-6,-8,-5,-8,11,95,95,0.4,1026,-5,2,197,8
2021-02-15 08:00:00,-3,-9,6.5,2.8,1,20,08:58 AM,09:22 PM,08:11 AM,03:59 PM,-6,-8,-5,-8,11,92,94,0.4,1026,-5,2,194,8
2021-02-15 09:00:00,-3,-9,6.5,2.8,1,20,08:58 AM,09:22 PM,08:11 AM,03:59 PM,-5,-8,-4,-8,11,89,93,0.5,1025,-4,2,192,8
2021-02-15 10:00:00,-3,-9,6.5,2.8,1,20,08:58 AM,09:22 PM,08:11 AM,03:59 PM,-5,-7,-4,-7,10,81,90,0.3,1025,-4,4,183,8
2021-02-15 11:00:00,-3,-9,6.5,2.8,1,20,08:58 AM,09:22 PM,08:11 AM,03:59 PM,-5,-7,-4,-7,10,72,88,0.1,1025,-4,6,175,8
2021-02-15 12:00:00,-3,-9,6.5,2.8,1,20,08:58 AM,09:22 PM,08:11 AM,03:59 PM,-5,-7,-3,-7,9,63,86,0.1,1024,-3,7,166,8
2021-02-15 13:00:00,-3,-9,6.5,2.8,1,20,08:58 AM,09:22 PM,08:11 AM,03:59 PM,-6,-7,-4,-7,10,67,85,0,1024,-4,8,151,8
2021-02-15 14:00:00,-3,-9,6.5,2.8,1,20,08:58 AM,09:22 PM,08:11 AM,03:59 PM,-6,-7,-4,-7,11,70,84,0,1023,-4,9,136,8
2021-02-15 15:00:00,-3,-9,6.5,2.8,1,20,08:58 AM,09:22 PM,08:11 AM,03:59 PM,-7,-8,-4,-8,12,74,83,0,1023,-4,9,121,8
2021-02-15 16:00:00,-3,-9,6.5,2.8,1,20,08:58 AM,09:22 PM,08:11 AM,03:59 PM,-7,-8,-4,-8,13,80,82,0,1023,-4,9,115,8
2021-02-15 17:00:00,-3,-9,6.5,2.8,1,20,08:58 AM,09:22 PM,08:11 AM,03:59 PM,-7,-8,-5,-8,14,87,81,0,1022,-5,10,110,8
2021-02-15 18:00:00,-3,-9,6.5,2.8,1,20,08:58 AM,09:22 PM,08:11 AM,03:59 PM,-8,-8,-5,-8,14,94,81,0,1022,-5,10,105,8
2021-02-15 19:00:00,-3,-9,6.5,2.8,1,20,08:58 AM,09:22 PM,08:11 AM,03:59 PM,-8,-9,-5,-9,15,75,79,0,1022,-5,10,105,8
2021-02-15 20:00:00,-3,-9,6.5,2.8,1,20,08:58 AM,09:22 PM,08:11 AM,03:59 PM,-8,-9,-5,-9,15,57,78,0,1022,-5,10,106,9
2021-02-15 21:00:00,-3,-9,6.5,2.8,1,20,08:58 AM,09:22 PM,08:11 AM,03:59 PM,-9,-9,-5,-9,16,38,77,0,1022,-5,10,106,9
2021-02-15 22:00:00,-3,-9,6.5,2.8,1,20,08:58 AM,09:22 PM,08:11 AM,03:59 PM,-10,-10,-6,-10,18,25,74,0,1021,-6,10,107,9
2021-02-15 23:00:00,-3,-9,6.5,2.8,1,20,08:58 AM,09:22 PM,08:11 AM,03:59 PM,-11,-11,-6,-11,20,13,72,0,1021,-6,10,108,10
2021-02-16 00:00:00,-6,-11,0,8,2,27,08:46 AM,11:00 PM,08:06 AM,04:04 PM,-11,-12,-7,-12,22,0,69,0,1021,-7,10,109,11
2021-02-16 01:00:00,-6,-11,0,8,2,27,08:46 AM,11:00 PM,08:06 AM,04:04 PM,-12,-13,-7,-13,23,0,68,0,1021,-7,10,110,11
2021-02-16 02:00:00,-6,-11,0,8,2,27,08:46 AM,11:00 PM,08:06 AM,04:04 PM,-13,-13,-8,-13,24,0,66,0,1021,-8,10,111,12
2021-02-16 03:00:00,-6,-11,0,8,2,27,08:46 AM,11:00 PM,08:06 AM,04:04 PM,-14,-14,-9,-14,24,0,65,0,1020,-9,10,112,12
2021-02-16 04:00:00,-6,-11,0,8,2,27,08:46 AM,11:00 PM,08:06 AM,04:04 PM,-15,-15,-9,-15,26,0,64,0,1020,-9,10,112,12
2021-02-16 05:00:00,-6,-11,0,8,2,27,08:46 AM,11:00 PM,08:06 AM,04:04 PM,-15,-16,-10,-16,27,0,64,0,1020,-10,10,113,13
2021-02-16 06:00:00,-6,-11,0,8,2,27,08:46 AM,11:00 PM,08:06 AM,04:04 PM,-16,-16,-10,-16,28,0,64,0,1020,-10,10,113,13
2021-02-16 07:00:00,-6,-11,0,8,2,27,08:46 AM,11:00 PM,08:06 AM,04:04 PM,-15,-16,-9,-16,27,0,65,0,1020,-9,10,113,14
2021-02-16 08:00:00,-6,-11,0,8,2,27,08:46 AM,11:00 PM,08:06 AM,04:04 PM,-14,-15,-9,-15,26,0,66,0,1020,-9,10,113,14
2021-02-16 09:00:00,-6,-11,0,8,2,27,08:46 AM,11:00 PM,08:06 AM,04:04 PM,-13,-14,-8,-14,25,0,67,0,1020,-8,10,113,14
2021-02-16 10:00:00,-6,-11,0,8,2,27,08:46 AM,11:00 PM,08:06 AM,04:04 PM,-12,-13,-7,-13,24,7,68,0,1020,-7,10,112,14
2021-02-16 11:00:00,-6,-11,0,8,2,27,08:46 AM,11:00 PM,08:06 AM,04:04 PM,-11,-12,-6,-12,22,14,69,0,1020,-6,10,112,14
2021-02-16 12:00:00,-6,-11,0,8,2,27,08:46 AM,11:00 PM,08:06 AM,04:04 PM,-10,-11,-6,-11,21,22,69,0,1020,-6,10,111,13
2021-02-16 13:00:00,-6,-11,0,8,2,27,08:46 AM,11:00 PM,08:06 AM,04:04 PM,-11,-11,-6,-11,21,19,70,0,1020,-6,10,112,13
2021-02-16 14:00:00,-6,-11,0,8,2,27,08:46 AM,11:00 PM,08:06 AM,04:04 PM,-11,-12,-6,-12,22,15,70,0,1020,-6,10,112,13
